X,Y
1.0736875169983102,-0.5761642560023721
0.10945657938135836,0.37986683206619776
1.8886660389861056,-1.5613357111418225
-0.6970154472136585,0.664827776583278
-0.9868192577632423,1.861203443688889
-1.13946741693462,1.8202343538210042
0.976625909245147,0.255770535135046
-0.04647430767010126,0.18620636480820776
-0.4517622998617263,0.7272359754709242
-0.7179049121848301,0.3307045605663466
0.11603180205748834,-0.4590236476620994
0.14913095857318226,0.7376169227035465
0.7429472448727532,-0.638591860799508
0.7854139749109782,-0.7693101279316065
-0.13596843215628535,-0.6966100304882583
1.6179692533246064,-1.7318689094430633
-0.7888503870997657,1.0088645394464593
-1.2742987203924503,0.29478539029255907
0.25109772559082416,0.01742969568237911
-1.1335240125238184,1.0422721599753122
0.9856697243354182,-0.7432650387233755
0.014243776584294897,0.07199243279261412
-0.8187777854756582,-0.4696360746021122
-2.3147779561034976,1.8509308628366872
2.7138334043528918,-1.528522207703805
-1.8289866556827257,1.481633844339526
-0.4873254797270915,0.535110472716369
1.3927576483020003,-1.5056790321201172
0.9085063499412157,-1.0049490745369636
-0.0734651317261322,-0.8723838909517772
0.5346295036728519,-0.028782935003744965
0.7287948946433643,-0.37393642354358075
-0.5739467383835022,-0.08804102563752886
-0.7965888217850166,0.9783393012960304
-0.776969307857459,0.13441656501166707
0.20494967661932958,-0.7646866288410368
0.8453367730684843,-0.5345365860686381
-0.44734848473697464,0.08749365705929123
-0.3368749828867463,-0.05796736327575739
-0.20770335024391282,-0.28893737876104975
0.5451899972252997,-0.11938015144037105
0.2472451077830775,0.06976600302077994
-2.1880171677760196,1.651469255940479
0.33789984795260053,-0.19106698273345957
0.37306262459432254,-0.925801220628348
-0.7315277783789883,0.282098179101815
0.9142946039191363,-0.5071522067701687
-0.5708058577394082,0.7809015339020091
-0.23171212957189577,0.10895356675603897
0.3363595940800764,0.8406017297512159
1.3799559887048634,-2.2727691582447607
-1.086946838351551,-0.008658107782081311
-0.9567895304312999,0.08309524838922999
-1.3323458244734891,0.9656265859010968
-0.6513365152731013,0.5504805590203982
-0.08030835390797049,0.6342105830733389
0.10552853364920485,0.39997318176468843
-1.1121336343984687,0.6744579928632017
-0.08275420048966485,0.1635185128103278
-1.2468715405590167,0.6846915492901952
0.19507751551820227,0.7159093946073656
-0.9276887495161116,1.0770931765944216
-0.2171465953936397,0.3437137186236513
-0.03476274752334091,0.3083384036723691
-1.521151552044403,1.006927461960678
-1.8023420521724682,0.9945879995375375
1.0510772768659404,-0.869786040492229
0.8042192383062574,0.2373679535633871
-0.44386350897644,1.0197795667584688
-0.3879525334006493,0.4466388063683465
0.21584694414478078,-0.45239381666280787
-0.37156935818793996,-0.06612028131792774
-0.7040235605441137,0.5114812807802472
1.192864333273474,-0.563906379685123
-1.17523764854571,0.8831469939520573
0.2706866190567798,0.28807894939141016
-0.17862062861905362,0.2530087974827012
-0.7627566827710661,-0.39227396017368
-1.0210546940051848,1.731316484357285
-0.9778246091210995,1.106898896363838
1.3989818342483407,-1.056882833330584
0.43601426930642395,-0.07982945296564903
-0.7725471918434642,0.6355080734169535
-0.889496095543848,1.421541130348792
-0.5087830683329271,1.1901522220774916
1.9929398082735104,-2.067954656722922
0.13296200641608152,1.3613398275613797
0.3769333064689152,-0.28753557199651014
-0.5119781282953428,0.7171029785377012
0.8546308054735948,-1.4485388272388824
1.7647368463188857,-0.7196266682354904
0.5196905611305238,-0.6267971883314745
0.4987169579704747,0.03875186507896905
-0.6964555659533151,0.2660975982834136
-0.5592674220000159,1.9375790357470546
-0.4177372293188433,0.43708435937717005
0.054320496413401524,-0.43776439366872166
-0.39595294603532,0.5099500696369251
0.8430391823120471,-1.3274034553679257
0.003316331191660149,-0.5496218994192742
0.5991997821676278,1.1628147873418777
1.248392680320605,-1.200430117063026
2.0255285887309333,-1.5127294371603923
1.4546060991457546,-1.8418598754814404
0.800006388602188,-0.4332823935891414
-1.9102819574814087,1.1854877529015622
0.12266704351580819,-0.7955597056773671
2.1905942824051765,-0.40282704677637193
0.9755427492928062,-1.2476176832210577
-1.0326945280521203,0.7890320089046886
1.5055817492262091,-1.6914529613893852
0.958477152759235,0.42822555473858015
0.09699385253274549,0.045564262594387964
0.49250507217023015,-1.7496459277934364
-1.130459359247092,0.4582206280909065
-1.057164188775348,-0.15189630289757747
0.9624174820855299,-0.9016934000181481
0.2493973354972499,-1.3352458367963096
0.1552795192612901,-0.774420257511509
-0.800649178596755,0.3731730253790798
0.5452206409396851,-0.559452677046139
0.9802761127250085,-0.9249385510599862
-0.34964578414663444,0.35602676566939234
-0.6879633090379147,1.347786068500994
-0.3371484273408556,-0.07852189104334914
0.035790516874128084,-0.0031579527583344685
0.6214476609202835,-0.080309000367714
0.5413222213749225,-1.3896620007529257
-0.9742969302176656,1.23448996320019
-0.6896792558375567,0.44491660422817064
0.8272217228927868,-1.5217824636741362
-0.15980476367932567,0.15327859072230304
0.7432458561997575,-1.0654838839244585
-0.8431989588418324,0.5839193790434402
0.5335828724698299,0.09441579084135217
-0.7967239421166273,0.7636857251041617
0.3565748968887644,1.0168654822351317
-2.795771239433531,2.638428127843511
1.5879851628169395,-1.0747966223765684
-1.092939597244909,1.3950377409726253
-1.5788819535173886,2.16345531467936
2.3435471703208623,-1.487111697896101
-0.693409898624313,0.3810953664128049
0.4078529549391062,-0.05480917753626134
-0.7534174574178485,0.99398534395793
-0.25706065526605587,0.06737104274772579
-1.1851911041710612,1.5346122766930286
-0.5599691234849669,-0.386574128488925
0.2658184622381953,-1.4056901110496662
0.3748374338482683,-0.877103148533761
0.6453022251973932,-1.5375561111998288
-0.14112856827054937,0.3880947408669609
2.29377344936113,-2.341479649536334
0.5086705876205881,-0.5922835906168031
1.0957681403458015,-1.556304611722595
-1.827976013078296,1.735110958769693
1.43026583246969,-1.0906386839574593
-0.610208003342693,-0.10629989347293829
0.6631599073261223,-0.4110248205400717
0.14744969845919373,-0.48317043811781213
0.5646763370254534,-0.7073235784939386
1.277207695193246,0.2886199789933304
-0.45335353648887355,0.10871863207698704
0.17496617309125945,0.25106706848029164
1.3863728714959758,-0.523662981816618
-2.045997770679043,0.9331756870363095
-2.124072838733358,2.22247211237266
1.6746847650012506,-1.742837274784091
0.014455754718726763,-0.056600443266606
0.1700273969494677,0.06102192351888849
0.7044187201968694,-0.032296195448471295
-0.4322975384646204,-0.06472479038006576
-1.1441290664019559,0.19329202590100125
-0.7119633322906961,-0.10580059505661932
1.6758138648533596,-0.922623258649785
0.2098400390506195,-0.34570075017836027
-0.2863271030425135,1.161532103462076
0.14743420663686968,0.1375605243695636
0.42238945805085826,-0.9526969927393301
0.5585482346959453,0.3850395918042039
1.1375909363596346,-2.338930245717336
-0.14546062340684004,-0.295937695085908
-0.21404452343604335,-0.09772691583195289
-2.2538529586755884,2.723357909851759
0.7711805247372827,0.2682297825736488
0.11395840060275532,0.02432713845314209
0.7187074440444006,-1.3426506529103062
0.14396459185068738,0.4038999121076597
-1.016945249608161,0.3229793990335998
0.14126651463703707,-0.21471281391649474
0.3319204797372621,-0.70944711446444
-0.2520372733771231,0.24444991101836439
-1.2715401821148373,0.9301929395788263
-0.4822918687678749,-0.3232812106186122
-2.181948901174507,1.9324085779222393
0.8329074025236414,-1.0527660836031976
-0.062135268314081456,1.317665685944408
-0.02500403732614891,0.6785113979491008
0.31027153617717496,-0.23092582316777757
0.4912140871629275,-1.220500728194088
1.3061032755160318,-1.7209022560942715
-1.488821831168783,1.5142885465070932
-0.42197899839023006,0.057757499380583895
-0.19961129579817,-0.75920538221728
-0.3649661516339059,0.895111270160173
-1.2880819285503506,-1.032926388291012
-0.5785632169122592,0.1518327472157918
-1.4008000904106785,1.930144146291316
0.6815716190814841,-0.8204603530338451
-1.0941309081300563,1.0212861780928457
1.044057964656744,-0.6480317862749451
-0.3415905976646534,-0.5309339556415067
1.619681158715419,-1.2343118761432663
0.17912867125323934,-0.5043220493100982
0.001834498240989579,-2.0132197864314656
-0.003970198249842755,-0.5589176939589446
-0.7542783909472734,0.5926170389182197
1.4042429690329268,-0.9971102956578607
0.46202109536425867,-0.978419259843085
1.597778001639382,-0.5993546962763653
-1.1340074131537137,0.047264318597330615
-0.04767377395230723,0.02596073841012095
0.24768736839709063,-0.196521746382439
-2.7776928325041115,2.548728127484839
-0.0009504911021057289,0.036777538913573646
-1.3621230313822785,1.700759258394501
0.7318666097602501,-0.01259942983574469
0.9676447130693457,-1.4443892460296044
2.4045700339413627,-2.235666295473749
-0.1857228097602607,0.28718710920061413
0.382668694870989,0.17965237787532679
0.8693776301694968,-2.0890753742194272
-0.728201325790083,1.5669940147122283
0.35730230954779674,0.3821334305354807
-0.8730375053214822,0.7057772014645126
0.0331705288821281,0.45485772259170665
-0.0856077668196972,-0.24339486670815033
-1.1906316791789568,1.37140786078325
2.1850944095385616,-1.4221636795524994
-0.46386452175158355,-0.4108163398161101
1.4597794843759875,-1.6417028589427987
-0.38095698998460487,0.284345099163757
-1.1817027341738593,1.1622419336571717
0.15408763966073993,-1.5634318302651358
-0.8321057965175589,0.3119661459620316
-0.20777443050187588,-0.2301967804330287
0.4051375649310538,-0.6595022012025531
0.32259337175998326,-0.9358075984742548
-0.3575998199653854,0.6266786958687061
-1.0456373060091269,1.0195798493119173
-0.7035177496952932,0.40082985313087127
-0.883103871009914,1.5334175608291412
-0.684886966638314,1.6077009622908194
1.4241453981831478,-1.0415687218524343
-0.7481730157202664,0.7571557632125689
-2.1190613881473337,1.7473170615532554
-0.7731030731283735,1.8036264589168693
0.16794855749761353,0.0030693428628611103
-0.8647545266762313,-0.13358456766183882
2.042046988944949,-2.0812842259034214
-1.1045082582103345,1.1471826903187976
-2.260233825670129,1.5098918929968237
0.4411148736512787,-0.703782927182047
0.0972303752319065,0.2512609396411785
-0.8149426206743939,0.17215027681093012
1.5961174746928692,-1.5547260014349649
1.072158485764429,-0.6998561723549451
-1.4796820182626722,1.005396015543064
0.48018272387350625,-0.7578204412462962
0.5769697198661464,-0.9139653716686104
-1.5316237453032355,0.991132888889319
0.5662947687235235,-1.2339816513546573
0.10846199952978691,0.8353816343800984
0.5720857084701034,0.09937176900635472
0.9692189593732716,0.1683231796522156
1.4364903769105002,-1.857753719825007
0.7721942019783379,-1.536857416299359
-0.37243812513190344,-0.45412681789410964
1.0677106874648437,-0.6902905665911753
-0.9862048086289553,0.6191164802554353
0.12518289729493684,-0.21740636043847075
-0.07024503697752313,0.11452346596766108
1.5468320114806786,-0.5784771009847668
-0.8163063884755212,0.5623892203063469
0.9336653010550199,-1.0042729100376526
0.43101776066055975,-0.22976709592913858
-0.47808948554174097,-0.5577756685558259
-1.1418664908057368,0.08782307507632946
-0.7325223018321632,0.4454453524978925
1.2455936616000816,-1.1164556830973769
-0.12484138157059274,-0.5223781728264785
0.8570141095233464,-0.33658083450862664
0.16282340480146407,0.5895179865661816
-0.733189237284634,1.21712955039828
1.617219308307387,-0.8733495598242399
-1.8588835253938296,0.9721698527186776
0.35241933554004296,0.4492682573373414
-0.7916840870967277,-0.43714300635241243
-0.33337560255889986,-0.15937266526224853
-0.7371073110791692,0.7191686805534933
-1.1910088235856138,2.003053681018034
0.41618030579121157,-0.8220325490711596
-0.6817268532858369,0.5753130846822654
2.006280782342566,-2.4963916085102476
-0.22302681957125334,1.034431722934037
-1.4197252359273225,0.7821112765848388
-1.6751730635563677,0.8498427260716794
0.6562568569917233,-0.18171549622548863
1.6688937955379122,-2.0459640973908844
1.4856963162887122,-1.4067649355046894
-0.14130418609269887,-0.7117074197950833
0.7230311121253815,-0.5949727338824363
0.5106442540308498,0.12612935551339982
0.4582502696178521,-0.12384609644085774
-0.04248581694325894,0.7883416803327569
0.5683820705971008,-0.038377987936458906
-0.8568434648576972,1.2876360655849908
-3.125643075572247,1.367057458207641
-0.33615559976987625,0.3010636884169641
0.6199703666045057,-0.4873460285083128
-0.1350329792783268,0.5406757484464557
-1.1466894233833365,0.790376336028435
-0.005036662206235611,-0.9446422402070326
0.017106018279860156,-0.28469026143811704
-1.2170689202942129,1.7705360463877386
-2.210376589704149,0.920800631041269
0.9721234267802079,-0.9219830410543348
-0.39319129113140816,-0.7432634975483873
-0.9354174785286661,0.5146493515554434
-0.14785505758641962,-0.7784936389837711
1.3043476112611663,-1.6316702195250665
-2.188813859961533,1.5643519194083708
-0.24384139068585325,-0.05733187367940019
0.022305340509686283,-0.13118395173877134
-1.9283813860655334,1.7943826129735585
-0.8234563691855493,1.1647776869336892
-0.060860484840469256,0.2799540238824331
-0.22370455212384935,-0.7795503561910176
1.4826298595762946,-0.6673009972787611
0.8343080524691182,0.6839907246405661
0.8902991573027909,-0.5138983025829228
0.2468271395183725,0.19687784418443277
-0.7256559060892601,0.4819404430340248
-1.155357678931001,1.354801703424344
-0.5477834985174188,0.40962764908060056
0.8003880735343054,-0.12863257243560106
0.17015847232312184,-0.477633444126334
-0.7626501927804349,0.9088668134812871
0.6165741634438205,-0.7220499691281136
-1.4339047546672334,1.2691188797673838
-0.18658570095959698,-0.2416097740039575
0.7373448171622249,-0.9271834518310206
-0.5328087542421623,0.31433701466190994
0.651055821597654,0.11744053498190521
1.4066617272264936,-0.914240231864609
-0.07492588493703997,-0.4844432271035098
0.9376489319727729,-1.5694022539801942
0.4625085481805851,-0.36583620951550205
-2.4459192697915193,1.623926648125906
-0.32524825708038574,0.16168720460101388
-0.4766914349780656,0.6800015999666916
0.7078690612566719,-0.9014992819716191
0.11333089500449516,0.17821796878593013
0.1679933574899344,-0.0032001373570462524
0.23500159684527017,-0.9728694278455805
0.04851700929132652,-1.7227148476752658
-0.8827694030687979,1.052555381474655
1.2726306118771302,-0.430893009357567
-0.22388885359295252,0.5137085459066902
-0.2584828827485103,1.0313160447804834
0.19549179429293875,-0.5105174463345797
-0.736225065740649,0.9127482130365214
-0.48601847532803966,0.014928712936702632
-1.0690223866656214,0.5301917191754666
1.020005470097242,-0.740809290135801
-0.17058542088480463,-0.5199087376096415
0.5137406232964254,-0.9398181852690588
1.1583744360860986,-1.8292771875044407
0.9629522454948237,-0.6858150079959148
-0.5218935158916932,0.1637225308915016
0.06925510668119741,-0.47866507622123144
-0.16917390165695642,0.41089017589549254
-0.6788173731522001,-0.3814560249603835
0.41288864416240845,-1.5308382547083055
-0.8753766464093781,0.8211123171336182
0.39177761664643884,-0.4206784562529451
1.5130865135156994,-0.3089683805142899
0.3749722518500603,-0.9835547995746681
-0.6393876277019026,1.3451775032284232
0.5081404846014638,-0.6987374813293624
-0.9152003742469502,1.633009434274977
0.8158510175592333,-0.2773291153059245
0.12494859738972328,-0.02280201183494018
-0.9946036410326212,0.020099319177733065
-0.2135874558680585,0.10166484114423081
0.7129562699101065,-0.06999220099815284
1.8114021772633702,-1.7853008992482617
-0.0437015062506255,0.08929892924873647
0.3983545302078134,0.4360478455405481
-0.5778349963559608,-0.2673313210126743
-0.8759164414673878,1.0817928344496663
0.29401932248320495,-1.0178637259389507
-1.824493700333964,1.2189222389092467
0.8782664746714381,-0.7449228263726224
-1.017674366903194,2.076146932681652
0.7753237920714449,-1.2214684752739922
-1.5014641539723177,0.7167858349631342
0.6400858928685422,-2.22066964769851
0.02518204905827659,-1.0522683090261458
1.4481482797655139,-1.001469059711224
0.31593771992869546,0.11422251943615333
1.3734775051074475,-0.034874366166115424
-0.3874215392585374,-1.8181253303324347
0.15937391803734677,-0.1537201795823218
-0.33493510867555626,-0.8226574169028548
0.43951371850899057,-0.05611927360641901
1.9812274435801818,-0.6632665614782145
-0.018114754582521486,-1.112890331908539
0.2530861881767548,-0.12730066479120486
1.4797445944361725,-1.2715909738059668
-0.05524555494439256,0.06217744011291405
-0.24132194561211778,-1.0013309813795148
-1.250050702199571,0.35647081494327043
-0.9291812959275875,0.14902965200120094
0.8193102932233741,-0.47455346887972377
0.38350786710276513,-0.4093151969160164
-0.24757434765853886,0.23368891383209278
0.4072766090172753,0.3089459799836068
-0.03389376366325302,0.26353759923659376
1.5688025932172653,-0.042526806368331865
0.7936124283708496,-0.5075203762905068
2.0365913155818185,-2.349542096287434
0.6804963637586221,-1.3026398049762167
0.16609362198267805,0.7743415308413117
0.5785536060183541,-0.2894667963723225
-0.0031318888011735765,0.23246467806065446
0.921152767024317,-1.0788703556638055
0.7421052144945685,-0.11750165629560963
-0.12375458616004083,-0.2637158047085804
0.9109227612697187,-0.7498714116868171
-0.5687907065479975,0.946633495762477
0.2038756810640787,-0.25919098128706614
-0.5659808777218199,0.34285518928063446
0.3766603541732033,-0.09959599570281923
-0.693407155345113,1.3947345628114503
-0.6630694767438886,-0.018742394482693495
0.8397968788676813,0.19552973417840233
-1.676187608488343,1.9680820090399331
0.9024933667010594,-1.359577573956413
-0.7453365390082444,-0.05721089786774736
0.8444040759416263,-1.2891149497569745
-0.10750131488612642,0.7297641751588313
-0.40436502762671256,0.7093958252959232
-0.5913496224443336,0.1971513451165999
-0.15865405533223387,0.08629821065470454
0.07347780769118695,0.0289894855656572
-0.11261121844913616,-0.4777129144080612
0.19769333022051816,-0.7717535083362432
0.8803050475869847,-1.0277383773395379
-0.0719113563497012,0.38077224240695645
-0.9049898665544438,0.4416372414149947
-0.4751611280216046,0.6087731142007444
-0.1666735776645878,-1.0309612103624701
1.1961370837363834,-0.6675361793207558
-1.6641821949361075,2.1594024518839463
0.6128893486035426,0.8840372228087784
-0.540578147372206,0.6565938230982715
0.40036397178702327,-1.3557682408360698
0.8795173482690699,-1.7869401164379397
1.6648635978647561,-1.1449172891098025
-0.1569416200331438,1.1208606432591757
0.8063764839107451,-1.432841706075862
1.1335213307586343,-1.7653903229378773
-0.3393045253411355,-0.03996931802638474
-0.9585697299307987,-0.38716219966796567
1.8389535098645264,-0.81474524420154
1.2986722753892894,-1.5147860354481621
0.38861352288523643,-0.5801505712846549
0.7809947646488966,-0.38369372796594353
-1.4238198159380586,0.8883246397696769
-0.8064935134107302,1.4504022037465587
-2.4158888994699965,2.1527937829212287
2.051265171954176,-1.3874831855209655
0.3874309034787421,-0.6099799965889898
1.2599596770539379,-1.4632173112682445
0.277554043757354,-0.1860099589752306
1.4862890976126022,-0.8882545709600387
1.6135325141952184,-1.4917842097928238
2.7104961473724907,-2.3317906284549177
-0.20142507516390615,0.8619483341005707
0.45954747319751615,-0.8096041985381776
-1.0720377919587134,0.12181395872127546
0.6885270632800471,-1.3078469550559675
-0.4479833881411997,0.0577995882488675
-1.7901236197726185,0.6616855323644235
0.27143784262069826,-0.9102732737692647
1.4412228471480406,-1.8753860492168617
-1.3259866335670507,0.42473978888708347
0.12102022340892116,-0.2085172674455118
-0.19965247332877734,0.21410490818658318
-0.3238603429799365,-0.14106635656895847
0.9564006608353105,-0.17418098375739727
-0.08447696922648326,-0.34850925833280477
-0.2540489815365813,1.0932889968485653
0.5008799812480601,-0.848667183860003
-0.5189458856745234,0.12535559571623978
0.2698518642142781,-1.1853664917458366
0.470293915944271,0.7618034574188608
-0.4311881136627095,1.007746157411764
0.6271591150162938,-0.2745437752160163
0.33573695749436583,0.09912270428063981
0.0017210859200692662,0.2068529648776559
1.280771079712813,-1.6951758036581044
0.5615061042286912,-0.6426334677627638
-0.14407944210755366,-0.7429393151081367
0.2688034747492389,0.5161227699886146
-0.664772789723525,1.3240346058521097
-0.912673847417825,0.8091424622845463
1.3303201193581484,0.07656617635014605
0.9196013613576736,-0.8150839027434326
0.7659108101318979,-0.6671566390572883
0.44193892503084925,-0.7073942812129914
0.22731890847729397,-0.4827061209989214
-1.2795391447643525,0.7399535334970145
-0.9784463953315684,0.5615040688803404
0.44775058907747084,0.16403232313679866
0.3626537887089281,-0.6938735538108528
0.8348914320471607,-0.6918204264686917
1.2733234904142048,-0.0027524104502004145
0.41052305555070123,0.17725003592946367
-0.16799266055689807,-0.8629229678278403
-1.531276665217867,0.5889463713034983
-0.9378179749914356,1.6537333785510098
-0.41538922381110255,0.14087707883505407
-0.08013816971473735,-0.8991110692797484
-0.6654613086989,-0.1110130407358595
0.37504667621702537,0.12280544264861482
-0.343088581591038,0.8282245260688347
0.22156862117217208,-1.3470788917431282
0.6008410937553414,-0.29258244332667815
1.4903574521206207,-2.166503168011435
-0.4646482974914362,0.8639493402877868
0.6537921529772548,0.6700853497037236
0.1839223768110447,0.06000104803126881
1.3315837938986017,-1.0010137443642702
2.4063848015791076,-1.3827777558481544
-1.6183430330737127,0.6867980564243107
0.5551557844753954,-0.17260927141497232
-1.2267535959810019,0.76316705946762
-1.0155145610858851,0.485055257788342
-1.9384376842234778,1.4036977059909734
-0.6177570368069112,0.5451988789415834
0.931585789211417,-0.69082520523658
0.9237990283474691,0.2276372789928511
-1.829105566144913,1.5475546721868274
-0.4828756939658856,1.3603888658437289
1.3907924981046342,-0.9490912951423831
0.897536033499709,0.6440849514912188
0.07111560650836267,-0.7044751308111786
0.6689748586765218,-0.3575813999843718
-0.5991297815447885,0.639880134234249
-0.5389184264336998,1.2746965641975623
-0.5111403100473138,0.47799107481159525
-0.5840567444317181,0.9398828920360406
0.801133335834645,-0.3932974443022349
-0.6714387779006229,0.6128654456170711
-0.07168211604015515,1.2111694628551202
1.2953043831628417,-1.4964630209315883
0.1855791346178861,0.9604704843916969
-0.6841308712338422,0.6282600272092483
-0.897680185037707,-0.5301497300438948
1.119543940074915,-2.4781144926008247
0.4922605380420959,-0.7902157391220892
-0.055754390121651884,1.0606108080062653
0.7231273156395863,0.4282406898906499
-0.3220008580728753,0.43289787089450843
0.2911988295723595,0.3262957463597082
1.041131611744863,0.6217327317242779
-1.426773182932929,2.1917175581604322
1.2532822860290929,-0.5389676633590199
